1221111,8,1,2006,3,18,18,2602,8005,0,5,6,6,2
1106636,5,28,2004,6,16,0,2659,2279,100,3,6,5,2
1159674,6,18,2005,7,6,194,2302,2604,0,9,6,3,2
1227402,9,15,2006,6,18,0,2626,2724,0,9,6,1,2
42804,4,12,2001,5,14,92,601,1201,0,9,6,6,4
1177236,10,9,2005,1,10,18,101,2612,0,5,6,1,4
1118250,8,3,2004,3,16,0,245,220,180,1,6,1,4
1118137,8,7,2004,7,11,0,2626,1031,4,7,6,5,4
241270,7,14,1997,2,18,247,948,1687,0,9,6,1,4
949234,1,14,2003,3,15,18,1001,8005,0,9,6,1,4
1166513,9,7,2005,4,7,18,906,1001,0,9,6,6,4
190305,5,25,1998,2,9,18,101,2612,0,9,6,6,4
241495,7,31,1997,5,18,18,432,2321,0,9,6,6,4
242080,9,12,1997,6,15,18,401,610,200,5,6,1,4
45938,10,23,2001,3,6,0,2129,5185,1,3,6,"-",4
961861,4,8,2003,3,21,0,332,1405,7,7,6,6,4
1196570,5,5,2006,6,13,18,101,1001,0,5,6,5,4
42592,3,31,2001,7,13,92,5185,2609,200,1,6,6,4
46388,11,21,2001,4,18,0,5143,466,200,1,6,6,4
140485,9,15,1999,4,7,0,2901,2279,10,7,6,5,4
44149,7,4,2001,4,13,0,5138,2325,25,8,6,"-",4
241463,7,29,1997,3,16,41,201,5520,"    ",9,6,6,4
44787,8,2,2001,5,16,92,5017,202,150,1,6,1,4
1135826,12,17,2004,6,19,18,1005,2303,"    ",9,6,1,4
138423,4,14,1999,4,16,0,211,1422,10,0,6,6,4
1066887,2,26,2002,3,17,18,101,1502,0,9,6,6,4
192423,9,14,1998,2,19,92,1404,7039,0,9,6,6,4
89614,4,2,2000,1,18,18,521,2113,0,9,6,6,4
1108625,4,10,2004,7,17,0,810,5170,0,9,6,6,4
191941,8,13,1998,5,8,211,2303,2302,"    ",0,6,6,4
241308,7,17,1997,5,16,18,2303,9221,"    ",9,6,6,4
960203,4,1,2003,3,8,18,1415,5173,0,3,6,1,4
1203673,6,19,2006,2,6,18,1525,2126,0,4,6,1,4
1075281,8,28,2003,5,7,92,710,112,300,8,6,6,4
1211575,9,26,2006,3,17,68,2301,1504,"    ",7,6,6,4
190505,6,3,1998,4,17,18,1525,2303,700,1,6,6,4
90326,5,2,2000,3,14,18,2603,5158,0,9,6,6,4
190466,6,3,1998,4,21,0,1592,1585,13,7,6,6,4
1186938,1,29,2006,1,7,0,5170,810,4,5,6,6,4
1084101,10,23,2003,5,7,68,201,2503,0,1,6,1,4
191674,7,31,1998,6,11,18,202,802,0,9,6,6,4
91450,7,23,2000,1,13,18,1009,5160,20,7,6,1,4
1203667,6,19,2006,2,17,92,2314,5185,0,9,6,6,4
137952,4,16,1999,6,15,0,829,5175,"    ",3,6,6,4
93032,11,5,2000,1,16,92,2602,5002,100,3,6,6,4
189977,5,8,1998,6,17,68,6020,1001,100,3,6,6,4
1136227,12,6,2004,2,9,92,2602,5012,0,9,6,6,4
1136216,12,4,2004,7,18,92,2609,5185,0,9,6,6,4
88859,2,24,2000,5,8,92,204,5053,0,9,6,1,4
191918,8,12,1998,4,20,0,1031,2626,0,3,6,6,4
1167990,9,26,2005,2,16,0,5175,241,4,5,6,3,4
90656,5,27,2000,7,13,0,6159,2171,10,5,6,1,4
1181718,11,18,2005,6,15,92,714,5185,0,9,6,6,4
1178347,10,22,2005,7,12,0,1803,5170,0,9,6,6,4
1162928,8,4,2005,5,13,18,347,432,"    ",9,6,6,4
952094,1,29,2003,4,17,92,405,5025,150,5,6,6,4
43963,6,25,2001,2,15,211,2220,2401,0,9,6,6,4
1113838,5,27,2004,5,16,0,1212,5204,0,9,6,7,4
44951,8,11,2001,7,15,0,1419,2217,0,9,6,6,4
192046,8,19,1998,4,15,215,1003,2322,0,9,6,1,4
240601,5,31,1997,7,16,18,101,1401,175,7,6,1,4
44343,7,11,2001,4,7,0,212,6177,0,9,6,6,4
191279,7,13,1998,2,18,18,206,907,0,9,6,1,4
1150908,5,15,2005,1,17,0,1585,2121,0,9,6,1,4
1203557,7,18,2006,3,17,211,606,5108,0,9,6,6,4
958715,3,4,2003,3,13,211,2210,7114,100,5,6,6,4
1204250,6,9,2006,6,15,0,1094,1405,0,7,6,1,4
46116,11,1,2001,5,6,0,2217,5088,0,9,6,6,4
1177924,10,15,2005,7,13,18,101,1401,300,7,6,6,4
192249,9,2,1998,4,18,0,211,1422,0,2,6,5,4
1109285,4,27,2004,3,17,92,1507,2301,"    ",9,6,1,4
92047,8,28,2000,2,17,0,1592,1585,6,7,6,6,4
92866,10,26,2000,5,16,215,101,2302,50,7,6,6,4
92758,10,24,2000,3,17,0,466,1585,2,7,6,6,4
91804,8,11,2000,6,14,215,201,1301,"    ",9,6,6,4
140692,9,24,1999,6,16,0,1541,2602,0,9,6,6,4
1100455,2,5,2004,5,8,0,1463,1485,0,8,6,1,4
1131831,11,10,2004,4,18,0,241,5184,0,9,6,6,4
1167012,9,20,2005,3,16,0,2219,466,25,5,6,6,4
190617,6,6,1998,7,17,0,2139,5185,0,9,6,6,4
189603,4,20,1998,2,21,0,906,5083,1,3,6,2,4
1090968,12,1,2003,2,19,18,425,1001,"    ",9,6,1,4
44257,7,10,2001,3,16,92,2602,5002,0,9,6,1,4
1073001,8,10,2003,1,17,194,2202,1404,1320,1,6,6,4
1151425,5,23,2005,2,7,194,2601,8003,0,1,6,2,4
1196898,5,2,2006,3,10,194,405,2202,0,3,6,6,4
139049,6,14,1999,2,14,0,1214,1558,4,3,6,"-",4
1166600,9,14,2005,4,16,211,906,415,50,6,6,1,4
1203996,6,14,2006,4,12,194,601,1501,0,9,6,6,4
955075,2,14,2003,6,19,18,101,1401,10,5,6,6,4
1198232,5,17,2006,4,8,0,676,2626,0,9,6,6,4
954083,1,30,2003,5,14,92,2602,5002,200,3,6,6,4
242455,10,3,1997,6,9,0,1585,284,25,1,6,6,4
88409,1,29,2000,7,15,0,2003,5205,25,7,6,6,4
140031,8,13,1999,6,17,211,807,1901,"    ",9,6,6,4
140573,9,7,1999,3,15,18,206,9202,"    ",7,6,6,4
1069373,9,12,2002,5,14,194,2202,901,50,4,6,1,4
140529,9,18,1999,7,12,247,1687,5069,0,9,6,6,4
1219633,11,6,2006,2,15,92,417,2301,"    ",9,6,6,4
1194722,4,27,2006,5,18,211,1901,1501,"    ",2,6,1,4
45774,10,12,2001,6,16,211,905,2602,0,9,6,1,4
1164237,8,16,2005,3,14,211,1302,5124,"    ",3,6,1,4
44449,7,17,2001,3,16,41,410,5509,0,9,6,1,4
1085458,10,25,2003,7,16,0,1443,5088,0,9,6,1,4
141389,11,3,1999,4,19,68,1905,1401,"    ",7,6,6,4
1183457,1,5,2006,5,5,215,1701,9304,"    ",9,6,6,4
1106606,3,28,2004,1,14,18,101,2205,50,7,6,5,4
1114446,5,29,2004,7,17,0,5170,2233,1,5,6,1,4
1069233,9,3,2002,3,12,92,5003,1501,200,5,6,6,4
1071113,12,7,2002,7,16,0,5143,2626,6,5,6,1,4
193986,12,14,1998,2,18,18,206,5107,"    ",9,6,6,4
91162,7,3,2000,2,13,18,801,8005,107,1,6,1,4
1198643,5,30,2006,3,15,194,203,2106,0,9,6,6,4
1130454,11,3,2004,4,12,211,1008,1303,500,3,6,6,4
1207696,7,26,2006,4,17,18,215,1525,0,9,6,6,4
140523,9,18,1999,7,11,18,802,1001,0,9,6,6,4
41807,2,14,2001,4,6,211,606,5079,0,9,6,6,4
1101331,2,6,2004,6,16,92,405,5025,0,9,6,6,4
46518,12,4,2001,3,6,211,205,2220,0,9,6,1,4
962746,4,19,2003,7,17,0,1031,2626,0,9,6,1,4
1130445,11,2,2004,3,17,0,634,5166,0,9,6,6,4
1178136,10,18,2005,3,6,92,204,413,0,9,6,6,4
1159850,7,20,2005,4,8,18,708,2205,0,9,6,"&",4
43229,5,11,2001,6,17,0,1585,2602,0,9,6,6,4
42307,3,12,2001,2,8,0,160,1823,0,9,6,6,4
42936,4,25,2001,4,19,0,344,2708,0,9,6,1,4
191630,7,28,1998,3,10,0,466,2219,0,9,6,6,4
139552,7,13,1999,3,18,0,1031,2626,0,9,6,1,4
190921,6,24,1998,4,14,68,701,5010,100,5,6,1,4
193045,10,27,1998,3,12,18,401,1001,0,9,6,6,4
1109977,5,4,2004,3,19,92,2226,5003,1000,3,6,"&",4
1148377,4,18,2005,2,6,18,1505,1525,0,9,6,6,4
187722,1,8,1998,5,17,0,401,1001,8,5,6,3,4
90698,6,1,2000,5,15,18,1013,5101,0,9,6,1,4
1157428,6,25,2005,7,13,215,5065,1402,300,5,6,1,4
1204228,6,23,2006,6,12,154,1001,8001,200,7,6,6,4
139938,8,3,1999,3,19,0,221,2602,0,9,6,6,4
191023,6,29,1998,2,12,211,2602,2605,0,9,6,6,4
1067450,4,3,2002,4,16,18,1401,8013,100,5,6,1,4
1107717,4,2,2004,6,16,92,2601,5010,"    ",9,6,6,4
241916,8,29,1997,6,12,0,924,215,10,5,6,6,4
192254,9,1,1998,3,7,0,215,932,0,9,6,6,4
1204207,6,24,2006,7,20,0,1223,5204,0,9,6,6,4
142343,12,27,1999,2,6,0,241,5160,0,9,6,1,4
189088,3,22,1998,1,11,0,466,2203,0,9,6,1,4
1085454,10,17,2003,6,11,0,430,5077,0,9,6,6,4
90309,5,9,2000,3,18,92,712,1009,0,9,6,1,4
1122557,8,14,2004,7,8,0,2217,2508,7,3,6,6,4
90426,5,15,2000,2,15,0,167,1302,0,9,6,1,4
239101,2,27,1997,5,6,0,707,1216,0,9,6,1,4
136624,1,6,1999,4,19,211,2302,2303,0,9,6,1,4
1114879,6,24,2004,5,18,0,2253,1302,"    ",3,6,5,4
137557,3,5,1999,6,16,68,1905,401,30,3,6,1,4
239036,2,22,1997,7,16,215,1402,1504,100,7,6,5,4
1207228,8,11,2006,6,17,211,606,5113,0,5,6,6,4
89813,4,15,2000,7,19,0,1491,5082,0,9,6,1,4
1207705,8,16,2006,4,20,68,1501,2401,0,3,6,6,4
191518,7,25,1998,7,14,18,101,2205,"    ",0,6,6,4
1210542,10,5,2006,5,18,0,829,5173,0,9,6,1,4
1068587,7,3,2002,4,13,18,5110,2303,500,1,6,1,4
1217696,9,8,2006,6,14,18,401,533,0,9,6,6,4
45462,9,19,2001,4,16,18,615,5150,0,9,6,6,4
1194849,4,28,2006,6,14,92,2301,5013,"    ",4,6,1,4
137822,3,15,1999,2,16,18,5185,2609,300,4,6,5,4
192485,9,18,1998,6,99,0,1208,2217,2,5,6,6,4
1178130,10,18,2005,3,8,18,802,5141,0,9,6,6,4
1203353,4,30,2006,1,17,18,746,1201,0,9,6,6,4
1022995,7,22,2003,3,11,68,101,5019,0,5,6,1,4
43765,6,17,2001,1,23,92,5007,2602,200,5,6,1,4
90091,4,28,2000,6,15,18,432,5173,0,9,6,6,4
1067367,3,28,2002,5,14,0,2251,284,99,2,6,1,4
191681,7,31,1998,6,5,0,1585,2602,2,1,6,6,4
973286,7,18,2003,6,19,18,506,2609,0,9,6,6,4
91125,6,30,2000,6,10,194,1404,2202,30,3,6,6,4
190958,6,26,1998,6,15,92,204,5185,0,9,6,6,4
1163889,8,24,2005,4,20,18,101,703,0,9,6,6,4
1222391,11,27,2006,2,15,92,405,1803,"    ",6,6,1,4
1147502,4,6,2005,4,16,68,1905,1401,150,3,6,6,4
1072878,8,4,2003,2,11,92,203,5004,"    ",9,6,1,4
43609,6,13,2001,4,19,92,5185,405,200,1,6,6,4
1069375,9,14,2002,7,11,0,2626,1031,38,3,6,1,4
1173936,12,31,2005,7,18,18,101,1401,0,9,6,6,4
46584,12,6,2001,5,16,92,5028,204,200,1,6,1,4
1071097,12,6,2002,6,6,68,201,5021,0,9,6,1,4
142462,5,17,1999,2,17,211,1506,1901,"    ",9,6,6,4
92312,9,16,2000,7,10,0,2139,5167,0,9,6,6,4
1173088,12,17,2005,7,6,18,357,1201,0,9,6,6,4
1121204,9,4,2004,7,15,18,1512,5160,0,9,6,6,4
91913,8,17,2000,5,21,18,208,1001,0,9,6,6,4
1179658,5,14,2005,7,14,18,627,5141,0,9,6,1,4
1094052,12,16,2003,3,18,92,5025,405,100,5,6,6,4
1203999,6,14,2006,4,14,18,5097,515,45,5,6,1,4
191846,8,11,1998,3,15,18,101,703,0,7,6,1,4
1132841,11,18,2004,5,17,18,101,5130,0,9,6,6,4
1122984,8,12,2004,5,18,18,215,1707,0,9,6,1,4
1067016,3,4,2002,2,16,41,618,5512,0,9,6,1,4
191350,7,16,1998,5,16,211,1901,1902,"    ",6,6,6,4
1194978,4,19,2006,4,8,18,1201,401,1000,8,6,6,4
242029,9,9,1997,3,17,18,243,2113,200,1,6,2,4
1067288,3,24,2002,1,15,18,401,1001,20,1,6,6,4
1154476,6,7,2005,3,5,92,2609,5185,0,9,6,6,4
1069079,8,24,2002,7,16,92,1801,105,"    ",3,6,6,4
1069206,8,30,2002,6,15,92,1509,2306,20,8,6,1,4
140419,9,5,1999,1,11,18,707,1005,0,9,6,6,4
961525,4,29,2003,3,10,92,5185,405,20,1,6,6,4
243858,2,23,1997,1,14,0,523,1466,0,9,6,6,4
1108219,4,21,2004,4,17,92,403,5009,0,5,6,6,4
138985,6,3,1999,5,8,211,1202,905,"    ",0,6,6,4
239567,3,24,1997,2,18,18,815,1009,0,9,6,6,4
241654,8,9,1997,7,13,18,208,1001,0,9,6,1,4
1072616,8,4,2003,2,11,92,225,5235,250,3,6,"&",4
1108557,4,25,2004,1,18,18,101,703,0,7,"E",3,4
243313,12,5,1997,6,11,18,1001,8001,0,9,6,1,4
41658,2,5,2001,2,17,18,101,1401,100,3,6,6,4
43354,5,25,2001,6,22,92,2609,5185,0,9,6,1,4
1213740,10,20,2006,6,22,18,5149,8006,0,9,6,6,4
1148993,4,19,2005,3,15,92,413,1337,0,3,6,6,4
140562,9,6,1999,2,11,92,204,5037,0,9,6,6,4
139809,7,26,1999,2,17,18,1401,2303,20,1,6,3,4
242036,9,10,1997,4,9,18,1525,2303,999,5,6,6,4
138024,4,20,1999,3,17,18,802,2602,0,9,6,6,4
43385,5,30,2001,4,10,18,802,2604,0,3,6,3,4
971910,6,20,2003,6,17,18,1001,1511,0,9,6,6,4
93820,10,7,2000,7,11,211,404,1519,700,5,6,1,4
1069340,9,10,2002,3,7,18,1001,2205,20,1,6,6,4
1210661,9,11,2006,2,7,18,1525,1009,50,5,6,1,4
1086632,11,3,2003,2,6,57,201,801,"    ",5,6,6,4
141380,11,3,1999,4,18,211,2209,5121,150,3,6,5,4
1070162,10,25,2002,6,7,18,213,5130,0,9,6,6,4
1203536,6,12,2006,2,14,211,901,5110,"    ",3,6,6,4
1069019,8,16,2002,6,14,92,204,5028,0,9,6,6,4
1179656,11,14,2005,2,14,18,1401,8001,0,9,6,6,4
238315,1,11,1997,7,14,211,1901,2602,"    ",6,6,6,4
192657,9,30,1998,4,16,18,5092,1702,160,5,6,6,4
43265,5,17,2001,5,18,0,2250,2507,999,1,6,1,4
1116210,7,2,2004,6,11,0,1924,5185,0,9,6,6,4
140828,10,4,1999,2,19,18,802,5139,0,9,6,6,4
1213693,10,19,2006,5,18,18,908,1602,0,9,6,6,4
1111992,5,20,2004,5,15,211,606,432,150,7,6,1,4
960228,3,18,2003,3,15,0,211,351,10,7,6,1,4
187923,1,17,1998,7,23,18,1401,8003,0,9,6,6,4
43283,5,16,2001,4,19,41,204,5504,60,3,6,2,4
43488,6,6,2001,4,17,92,5007,203,200,5,6,6,4
92471,9,23,2000,7,20,211,211,1501,0,9,6,6,4
1182389,11,29,2005,3,11,18,802,1501,0,9,6,6,4
1166737,9,6,2005,3,7,18,239,5158,0,9,6,6,4
140693,9,24,1999,6,17,68,2401,2201,"    ",7,6,"-",4
91088,6,27,2000,3,21,211,1901,5071,"    ",2,6,6,4
1068715,7,23,2002,3,15,18,101,2501,0,9,6,6,4
192024,8,17,1998,2,19,0,5131,824,"    ",0,6,6,4
1126022,10,1,2004,6,15,92,2601,5041,0,9,6,"&",4
1163625,8,26,2005,6,22,92,238,5185,0,7,6,"&",4
1080618,9,22,2003,2,16,0,1843,1325,3,5,6,1,4
1216498,10,22,2006,1,11,215,201,2301,0,3,6,6,4
1068863,8,5,2002,2,12,92,710,2214,0,6,6,6,4
1186969,2,14,2006,3,17,0,464,1239,0,9,6,6,4
141292,10,30,1999,7,15,18,1001,401,250,3,6,6,4
1162924,8,4,2005,5,12,194,905,2205,100,1,6,1,4
242898,11,6,1997,5,5,215,1003,2301,0,6,6,6,4
44471,7,25,2001,4,19,0,209,5185,0,9,6,6,4
1204256,6,21,2006,4,10,92,1310,7013,0,9,6,1,4
190490,6,1,1998,2,15,41,618,5514,0,7,6,6,4
1187775,2,16,2006,5,10,68,1905,1401,200,3,6,6,4
1069499,9,20,2002,6,17,0,205,1480,4,3,6,1,4
136829,1,19,1999,3,14,92,203,603,"    ",9,6,6,4
1211854,9,22,2006,6,18,68,6022,401,75,7,6,2,4
139041,6,14,1999,2,17,0,2687,1466,1,3,6,1,4
1069849,10,10,2002,5,18,0,1442,464,1,7,6,1,4
140753,9,30,1999,5,21,0,2139,5185,0,9,6,6,4
139923,8,1,1999,1,15,18,2303,5117,"    ",3,6,6,4
192339,9,8,1998,3,17,92,1807,6034,300,7,6,4,4
193712,12,11,1998,6,17,92,1503,5013,0,9,6,1,4
1167023,9,19,2005,2,8,215,2302,6095,100,3,6,6,4
194063,12,29,1998,3,6,92,203,5008,"    ",9,6,1,4
91019,6,22,2000,5,99,92,213,2301,"    ",1,6,6,4
42488,3,23,2001,6,17,211,1901,2504,"    ",2,6,6,4
92341,9,20,2000,4,17,92,1503,5013,0,9,6,6,4
1067740,4,21,2002,1,15,18,1914,521,25,1,6,1,4
138728,5,11,1999,3,19,211,606,5108,0,9,6,6,4
92474,9,23,2000,7,13,92,417,5030,0,9,6,6,4
1205021,7,6,2006,5,20,0,466,211,2,3,6,6,4
1076861,9,18,2003,5,17,234,5095,401,25,5,6,6,4
1066974,3,3,2002,1,12,92,714,5185,0,9,6,6,4
1223370,11,10,2006,6,6,215,1003,2322,0,9,6,1,4
1109172,4,26,2004,2,19,68,1501,2401,0,9,6,1,4
91981,8,22,2000,3,13,68,601,1905,0,9,6,1,4
1126561,10,4,2004,2,17,0,466,5129,1,3,6,6,4
1071195,12,12,2002,5,20,92,1501,5010,0,9,6,1,4
1143793,3,1,2005,3,21,68,1001,5019,0,9,6,6,4
1100978,2,4,2004,4,18,68,1001,5019,0,1,6,1,4
1067027,3,8,2002,6,13,211,1001,906,500,8,6,6,4
1125834,10,8,2004,6,12,18,1005,1529,0,9,6,1,4
92082,8,29,2000,3,20,18,802,1502,"    ",7,6,1,4
191996,8,18,1998,3,18,18,911,5158,0,9,6,6,4
1072615,8,4,2003,2,18,18,906,1001,0,9,6,6,4
92779,10,25,2000,4,15,18,602,1401,0,9,6,6,4
240533,5,26,1997,2,17,0,1063,2279,20,3,6,3,4
140093,8,10,1999,3,4,18,1001,8007,0,9,6,1,4
1148665,3,28,2005,2,17,211,5130,2209,9999,5,6,1,4
961085,2,11,2003,3,15,211,906,2607,0,3,6,6,4
1213422,10,10,2006,3,8,92,904,5028,0,9,6,6,4
1178657,10,6,2005,5,8,92,1501,5018,0,1,6,1,4
1188994,3,2,2006,5,16,18,101,104,0,9,6,1,4
1086641,11,4,2003,3,15,68,201,5023,0,9,6,1,4
948443,1,6,2003,2,18,0,1419,2217,0,9,6,6,4
90578,5,21,2000,1,1,18,101,1525,0,9,6,1,4
243035,11,16,1997,1,15,211,606,5103,0,9,6,6,4
1068772,7,31,2002,4,15,18,213,5135,0,9,6,6,4
190514,6,4,1998,5,18,0,212,6177,2,3,6,1,4
140541,9,19,1999,1,10,41,104,5120,"    ",9,6,1,4
45395,9,13,2001,5,12,0,464,1442,0,1,6,6,4
